R version 4.3.1 (2023-06-16)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/George/envs/Comethyl_v1.3.0_BACKUP/lib/libopenblasp-r0.3.28.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] openxlsx_4.2.8.1      WGCNA_1.73            fastcluster_1.3.0    
[4] dynamicTreeCut_1.63-1 optparse_1.7.5       

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1        dplyr_1.1.4             farver_2.1.2           
 [4] blob_1.3.0              Biostrings_2.70.3       S7_0.2.1               
 [7] bitops_1.0-9            fastmap_1.2.0           RCurl_1.98-1.17        
[10] digest_0.6.39           rpart_4.1.24            lifecycle_1.0.5        
[13] cluster_2.1.8.1         survival_3.8-6          KEGGREST_1.42.0        
[16] RSQLite_2.4.5           magrittr_2.0.4          compiler_4.3.1         
[19] rlang_1.1.7             Hmisc_5.2-5             tools_4.3.1            
[22] data.table_1.18.0       knitr_1.51              htmlwidgets_1.6.4      
[25] bit_4.6.0               RColorBrewer_1.1-3      foreign_0.8-90         
[28] BiocGenerics_0.48.1     nnet_7.3-20             grid_4.3.1             
[31] stats4_4.3.1            preprocessCore_1.64.0   colorspace_2.1-2       
[34] GO.db_3.18.0            ggplot2_4.0.1           scales_1.4.0           
[37] iterators_1.0.14        cli_3.6.5               rmarkdown_2.30         
[40] crayon_1.5.3            generics_0.1.4          otel_0.2.0             
[43] rstudioapi_0.18.0       httr_1.4.7              getopt_1.20.4          
[46] DBI_1.2.3               cachem_1.1.0            stringr_1.6.0          
[49] zlibbioc_1.48.2         splines_4.3.1           parallel_4.3.1         
[52] impute_1.76.0           AnnotationDbi_1.64.1    XVector_0.42.0         
[55] matrixStats_1.5.0       base64enc_0.1-3         vctrs_0.7.0            
[58] Matrix_1.6-5            IRanges_2.36.0          S4Vectors_0.40.2       
[61] bit64_4.6.0-1           Formula_1.2-5           htmlTable_2.4.3        
[64] foreach_1.5.2           glue_1.8.0              codetools_0.2-20       
[67] stringi_1.8.7           gtable_0.3.6            GenomeInfoDb_1.38.8    
[70] tibble_3.3.1            pillar_1.11.1           htmltools_0.5.9        
[73] GenomeInfoDbData_1.2.11 R6_2.6.1                doParallel_1.0.17      
[76] evaluate_1.0.5          lattice_0.22-7          Biobase_2.62.0         
[79] png_0.1-8               backports_1.5.0         memoise_2.0.1          
[82] zip_2.3.3               Rcpp_1.1.1              gridExtra_2.3          
[85] checkmate_2.3.3         xfun_0.56               pkgconfig_2.0.3        
