dataset_label: Baseline
set_name: technical_traits
set_file: /quobyte/lasallegrp/projects/wgbs_growell_comethylation_analysis/tests/demo/config/presentation_sets/technical_traits.txt
stats_file: /quobyte/lasallegrp/projects/wgbs_growell_comethylation_analysis/tests/demo/comethyl_output/consensus/12a_me_trait_analysis/v2_exclude_protected_pcs/Baseline/ME_Trait_Correlation_Stats_Bicor.tsv
p_thresh: 0.05
top_n: 50
n_traits_requested: 3
n_traits_found: 3
n_traits_missing: 0
n_rows_subset: 9
n_rows_significant: 0
date: 2026-03-26 18:03:36.690973
